31.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.014016231367,0.396166725179,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.639035234174,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.567175094516,0.020798909245,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.854488897649,
32.mid,0.000000000000,0.000000000000,0.000000000000,0.049484518027,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.606002484984,0.000000000000,0.000000000000,0.000000000000,0.815309790806,0.000000000000,0.000000000000,0.000000000000,
33.mid,0.162435294044,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.315999782885,0.802011551226,1.772027290788,0.628472391275,0.331666000445,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.392317422779,1.306905904270,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.021036240821,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.090319663795,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.943776537784,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.314146930916,0.036223255871,0.000000000000,0.000000000000,
34.mid,0.000000000000,0.000000000000,0.000000000000,
35.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.353365975080,0.123202612925,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
36.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.024222484226,0.593064471244,0.934881923506,0.000000000000,0.000000000000,0.914111822903,0.123548601203,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.988432672671,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.123974981231,
37.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
38.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
39.mid,0.000000000000,0.000000000000,0.483904996817,0.971262584709,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.027203142434,0.000000000000,
3.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.544290095343,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
40.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.765655630777,0.758651730482,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.139963891387,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.779609931575,0.130507413548,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.148517148065,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.313113230147,0.000000000000,0.000000000000,0.000000000000,0.894302131914,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.038146559575,0.124117738259,0.000000000000,0.000000000000,
41.mid,0.113299564115,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.030213217381,
42.mid,0.152685618698,0.068343380938,0.326810316267,0.055279304662,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.033646772821,0.000000000000,0.000000000000,0.292781749228,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
43.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.052620769798,0.027638681322,
44.mid,0.000000000000,0.000000000000,0.000000000000,
45.mid,0.323547180458,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.109295234768,
46.mid,0.000000000000,0.000000000000,0.475803602665,
47.mid,0.299503284248,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.339637721234,0.149508375478,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.300143463855,0.359854584010,0.040516180665,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
48.mid,0.000000000000,0.000000000000,0.000000000000,
49.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.327125709825,0.039263086517,0.000000000000,0.000000000000,0.391382816452,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.437716468351,0.909681494720,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.938078814752,0.000000000000,0.000000000000,0.495225966696,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.171156206627,0.000000000000,0.000000000000,0.000000000000,
4.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.016114608641,0.074235891204,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.045711178955,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.131074072471,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.816642291848,0.046229725406,0.000000000000,0.000000000000,0.000000000000,
50.mid,
51.mid,0.000000000000,0.000000000000,0.000000000000,0.836750394128,
52.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.350231191830,0.019102466629,0.306276147053,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.298885126223,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
53.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
54.mid,0.167249108554,0.230648073719,0.605541257374,0.000000000000,0.000000000000,0.000000000000,0.188013629211,0.395354161062,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.112440131840,0.173607818029,
55.mid,0.194251217590,0.034264070844,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.086806633972,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.179498794419,0.354460348872,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
56.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.776465476145,0.133237206303,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.667738268579,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.701174362851,0.016973336638,0.799227529112,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
57.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.777000255968,0.121195636459,0.000000000000,0.000000000000,
58.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
59.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.534399802425,1.514955796707,0.111510209077,0.019332377595,
5.mid,0.045780244690,1.290675729660,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.407813759102,0.063228212626,0.000000000000,0.000000000000,0.265659875241,0.024500538946,0.000000000000,0.000000000000,
60.mid,0.100168990085,0.079771463376,0.153867435333,0.000000000000,0.000000000000,0.000000000000,0.996101885229,0.000000000000,0.000000000000,0.011996240850,0.626372233927,0.000000000000,0.000000000000,1.079685897692,0.133237206303,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.048386546416,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.749862588181,0.139106419461,0.000000000000,0.000000000000,0.191061908861,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.052325873471,0.000000000000,0.000000000000,0.000000000000,
61.mid,0.887526981783,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.204992083470,
62.mid,0.000000000000,0.000000000000,0.000000000000,0.230381636777,0.000000000000,0.000000000000,0.000000000000,0.120158763034,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.209105211438,0.000000000000,0.000000000000,0.000000000000,0.580823286571,0.717481387091,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.765911314436,0.499669813681,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.431091538375,0.000000000000,0.000000000000,0.000000000000,0.115949306252,0.224145392440,0.945249795886,0.020994655422,0.000000000000,0.000000000000,0.000000000000,0.110707973272,
63.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.182428681899,0.004993157982,0.000000000000,0.000000000000,
64.mid,0.000000000000,0.000000000000,0.417561560959,0.093084560273,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.159885092102,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.567198687627,0.034526821791,0.000000000000,0.000000000000,0.847566315583,0.681981037832,0.127968161603,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.033466076276,0.721921713942,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
65.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
66.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.010240141849,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
67.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
68.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.016279569360,0.000000000000,0.000000000000,0.385698163847,
69.mid,
6.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.331648284822,0.133237206303,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.118551044506,0.637287185513,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
70.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.394756468230,0.508406828226,0.015899187900,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.067018179473,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.066802183020,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.077861083265,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
71.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.026260098974,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
72.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.976854663352,0.013199798177,0.000000000000,0.000000000000,0.000000000000,
73.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
74.mid,0.550712938768,0.093692837766,0.000000000000,0.000000000000,0.618659429964,0.000000000000,0.015621935473,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.101111617499,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.162640263943,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.108339412843,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.531410067539,0.028350032227,0.212524134253,0.000000000000,0.000000000000,0.000000000000,
75.mid,0.008199762527,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.122528526867,0.298762110308,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.056182518483,
76.mid,0.118483017355,0.000000000000,0.000000000000,0.000000000000,1.119581615753,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.022264254218,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.103267454153,0.000000000000,
77.mid,0.000000000000,0.000000000000,0.000000000000,
78.mid,0.000000000000,0.000000000000,0.394859617341,0.988949792476,0.148193802000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.397914694750,
79.mid,0.897801621747,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.427726108656,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.904798216647,0.928675011501,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
7.mid,0.000000000000,0.000000000000,0.000000000000,0.124487167103,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.360781302109,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.046339863074,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.184883224786,0.333249639507,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.124905878807,0.432500023403,0.893648018828,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.094146496238,0.210424896289,
80.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.619034244020,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,
81.mid,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.774227025131,
82.mid,0.336096013863,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.019945274194,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.154250532486,
83.mid,0.102774047617,0.137787109069,0.000000000000,0.000000000000,0.000000000000,
